 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     8.1935015142       -0.3971059989        0.0000000000
C           6.0    -8.1935015142        0.3971059989        0.0000000000
C           6.0     5.9282107019        0.7933632651        0.0000000000
C           6.0    -5.9282107019       -0.7933632651        0.0000000000
C           6.0     3.4920406422       -0.5309085011        0.0000000000
C           6.0    -3.4920406422        0.5309085011        0.0000000000
C           6.0     1.2150894268        0.6597110717        0.0000000000
C           6.0    -1.2150894268       -0.6597110717        0.0000000000
H           1.0     8.3206109093       -2.4642343048        0.0000000000
H           1.0    -8.3206109093        2.4642343048        0.0000000000
H           1.0     9.9681594610        0.6623745838        0.0000000000
H           1.0    -9.9681594610       -0.6623745838        0.0000000000
H           1.0     5.8651665894        2.8670462557        0.0000000000
H           1.0    -5.8651665894       -2.8670462557        0.0000000000
H           1.0     3.5478565527       -2.6066621211        0.0000000000
H           1.0    -3.5478565527        2.6066621211        0.0000000000
H           1.0     1.1617656490        2.7356425339        0.0000000000
H           1.0    -1.1617656490       -2.7356425339        0.0000000000

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  46   P  173       2.002000    1.063168 (  0.209480) 
  46   P  174       0.545600    0.508232 (  0.508557) 

  47   P  175       0.151700    0.134950 (  1.000000) 

  48   D  176       0.550000    0.578155 (  1.000000) 

 H         

  49   S  177      13.010000    0.163548 (  0.019685) 
  49   S  178       1.962000    0.277418 (  0.137977) 
  49   S  179       0.444600    0.315749 (  0.478148) 

  50   S  180       0.122000    0.147123 (  1.000000) 

  51   P  181       0.727000    0.956881 (  1.000000) 

 H         

  52   S  182      13.010000    0.163548 (  0.019685) 
  52   S  183       1.962000    0.277418 (  0.137977) 
  52   S  184       0.444600    0.315749 (  0.478148) 

  53   S  185       0.122000    0.147123 (  1.000000) 

  54   P  186       0.727000    0.956881 (  1.000000) 

 H         

  55   S  187      13.010000    0.163548 (  0.019685) 
  55   S  188       1.962000    0.277418 (  0.137977) 
  55   S  189       0.444600    0.315749 (  0.478148) 

  56   S  190       0.122000    0.147123 (  1.000000) 

  57   P  191       0.727000    0.956881 (  1.000000) 

 H         

  58   S  192      13.010000    0.163548 (  0.019685) 
  58   S  193       1.962000    0.277418 (  0.137977) 
  58   S  194       0.444600    0.315749 (  0.478148) 

  59   S  195       0.122000    0.147123 (  1.000000) 

  60   P  196       0.727000    0.956881 (  1.000000) 

 H         

  61   S  197      13.010000    0.163548 (  0.019685) 
  61   S  198       1.962000    0.277418 (  0.137977) 
  61   S  199       0.444600    0.315749 (  0.478148) 

  62   S  200       0.122000    0.147123 (  1.000000) 

  63   P  201       0.727000    0.956881 (  1.000000) 

 H         

  64   S  202      13.010000    0.163548 (  0.019685) 
  64   S  203       1.962000    0.277418 (  0.137977) 
  64   S  204       0.444600    0.315749 (  0.478148) 

  65   S  205       0.122000    0.147123 (  1.000000) 

  66   P  206       0.727000    0.956881 (  1.000000) 

 H         

  67   S  207      13.010000    0.163548 (  0.019685) 
  67   S  208       1.962000    0.277418 (  0.137977) 
  67   S  209       0.444600    0.315749 (  0.478148) 

  68   S  210       0.122000    0.147123 (  1.000000) 

  69   P  211       0.727000    0.956881 (  1.000000) 

 H         

  70   S  212      13.010000    0.163548 (  0.019685) 
  70   S  213       1.962000    0.277418 (  0.137977) 
  70   S  214       0.444600    0.315749 (  0.478148) 

  71   S  215       0.122000    0.147123 (  1.000000) 

  72   P  216       0.727000    0.956881 (  1.000000) 

 H         

  73   S  217      13.010000    0.163548 (  0.019685) 
  73   S  218       1.962000    0.277418 (  0.137977) 
  73   S  219       0.444600    0.315749 (  0.478148) 

  74   S  220       0.122000    0.147123 (  1.000000) 

  75   P  221       0.727000    0.956881 (  1.000000) 

 H         

  76   S  222      13.010000    0.163548 (  0.019685) 
  76   S  223       1.962000    0.277418 (  0.137977) 
  76   S  224       0.444600    0.315749 (  0.478148) 

  77   S  225       0.122000    0.147123 (  1.000000) 

  78   P  226       0.727000    0.956881 (  1.000000) 

 TOTAL NUMBER OF SHELLS              =   78
 TOTAL NUMBER OF BASIS FUNCTIONS     =  170
 NUMBER OF ELECTRONS                 =   58
 CHARGE OF MOLECULE                  =    0

 FINAL ENERGY IS      0 AFTER  0 ITERATIONS

          ------------
          EIGENVECTORS
          ------------

                      1          2          3          4          5
                   -0.0000    -0.0000    -0.0000    -0.0000    -0.0000
                     A          A          A          A          A   
    1  C   1  S   0.137139  -0.064803  -0.390593  -0.358213   0.014908
    2  C   1  S   0.121878  -0.036728   0.036145   0.038519   0.012246
    3  C   1  S   0.061487  -0.024992   0.027442   0.029240   0.008504
    4  C   1  X   0.030724  -0.030648  -0.009906   0.006920   0.008850
    5  C   1  Y  -0.012208   0.015342   0.002883  -0.003694  -0.004395
    6  C   1  Z  -0.000000  -0.000000  -0.000000   0.000000  -0.000000
    7  C   1  X   0.026846  -0.013025  -0.001567   0.004125   0.003467
    8  C   1  Y  -0.008067   0.006988   0.000558  -0.002646  -0.001762
    9  C   1  Z   0.000000   0.000000   0.000000  -0.000000  -0.000000
   10  C   1 XX   0.001610   0.001178   0.000175   0.000004  -0.000485
   11  C   1 YY   0.001505  -0.001809   0.000563   0.000426   0.000850
   12  C   1 ZZ  -0.003115   0.000631  -0.000737  -0.000430  -0.000365
   13  C   1 XY  -0.002625  -0.000513  -0.001870  -0.000442  -0.000211
   14  C   1 XZ  -0.000000  -0.000000   0.000000   0.000000   0.000000
   15  C   1 YZ  -0.000000   0.000000  -0.000000  -0.000000  -0.000000
   16  C   2  S   0.398820   0.021179   0.265440  -0.458768   0.014908
   17  C   2  S   0.106972  -0.050323  -0.002179   0.052196   0.012246
   18  C   2  S   0.051166  -0.024246  -0.002299   0.029705   0.008504
   19  C   2  X  -0.033230   0.003023  -0.005116  -0.000062  -0.008850
   20  C   2  Y   0.014127   0.000076   0.002968  -0.001369   0.004395
   21  C   2  Z  -0.000000  -0.000000   0.000000   0.000000  -0.000000
   22  C   2  X  -0.026137   0.008286  -0.001502  -0.007727  -0.003467
   23  C   2  Y   0.008391  -0.001237   0.000540   0.000488   0.001762
   24  C   2  Z   0.000000  -0.000000  -0.000000  -0.000000   0.000000
   25  C   2 XX   0.000967  -0.001361  -0.000370   0.001331  -0.000485
   26  C   2 YY   0.002068   0.000065   0.000554  -0.000386   0.000850
   27  C   2 ZZ  -0.003035   0.001296  -0.000184  -0.000945  -0.000365
   28  C   2 XY  -0.002403   0.001498   0.000075  -0.001423  -0.000211
   29  C   2 XZ  -0.000000   0.000000  -0.000000  -0.000000   0.000000
   30  C   2 YZ  -0.000000   0.000000  -0.000000   0.000000  -0.000000
   31  C   3  S  -0.209315  -0.616680  -0.285968   0.143348   0.152463
   32  C   3  S   0.109634  -0.002318   0.017888   0.009039   0.001903
   33  C   3  S   0.077882   0.003680   0.022015   0.001646   0.003393
   34  C   3  X  -0.011151   0.000096   0.028354   0.015201   0.002569
   35  C   3  Y   0.033392  -0.019212   0.004293   0.001510   0.008779
   36  C   3  Z   0.000000   0.000000   0.000000  -0.000000  -0.000000
   37  C   3  X   0.006771  -0.001305   0.003945   0.006833  -0.001038
   38  C   3  Y   0.000338  -0.006977  -0.000807  -0.000029   0.002212
   39  C   3  Z  -0.000000  -0.000000  -0.000000   0.000000   0.000000
   40  C   3 XX   0.005069   0.000527  -0.000051   0.001366  -0.001056
   41  C   3 YY   0.001993  -0.001716   0.000199  -0.000256   0.001364
   42  C   3 ZZ  -0.007061   0.001189  -0.000148  -0.001110  -0.000308
   43  C   3 XY   0.000907   0.000544  -0.003550  -0.001645  -0.000201
   44  C   3 XZ  -0.000000  -0.000000   0.000000  -0.000000   0.000000
   45  C   3 YZ   0.000000  -0.000000   0.000000   0.000000   0.000000
   46  C   4  S  -0.129399   0.339846   0.067874  -0.278192   0.152463
   47  C   4  S   0.099228  -0.054123  -0.000538   0.046982   0.001903
   48  C   4  S   0.071718  -0.039651  -0.001518   0.042022   0.003393
   49  C   4  X   0.014049  -0.003610   0.003635  -0.003926  -0.002569
   50  C   4  Y  -0.040977   0.007301  -0.008957   0.003149  -0.008779
   51  C   4  Z   0.000000  -0.000000  -0.000000   0.000000  -0.000000
   52  C   4  X  -0.004047   0.003817   0.002613  -0.002166   0.001038
   53  C   4  Y  -0.004554  -0.003502  -0.004168   0.008053  -0.002212
   54  C   4  Z  -0.000000   0.000000   0.000000   0.000000  -0.000000
   55  C   4 XX   0.003416  -0.003280  -0.000614   0.002685  -0.001056
   56  C   4 YY   0.002751   0.000042   0.000502   0.000117   0.001364
   57  C   4 ZZ  -0.006167   0.003238   0.000112  -0.002802  -0.000308
   58  C   4 XY   0.000972  -0.000518   0.000206  -0.000441  -0.000201
   59  C   4 XZ  -0.000000  -0.000000   0.000000  -0.000000   0.000000
   60  C   4 YZ   0.000000   0.000000   0.000000  -0.000000  -0.000000
   61  C   5  S  -0.193878  -0.296628   0.767690   0.131312   0.263045
   62  C   5  S   0.117303  -0.009877  -0.028035   0.015004  -0.011258
   63  C   5  S   0.068171   0.004119  -0.040579   0.003408  -0.005506
   64  C   5  X   0.007413   0.001817   0.003228  -0.017972   0.013223
   65  C   5  Y  -0.027339   0.023571   0.001780  -0.000523  -0.016157
   66  C   5  Z   0.000000  -0.000000  -0.000000   0.000000   0.000000
   67  C   5  X  -0.001040  -0.002767  -0.002437  -0.004233  -0.002130
   68  C   5  Y   0.002253   0.009768  -0.003548   0.001084  -0.007313
   69  C   5  Z   0.000000   0.000000   0.000000  -0.000000  -0.000000
   70  C   5 XX   0.002734   0.001782   0.000301   0.000390  -0.002673
   71  C   5 YY   0.003545  -0.001942  -0.000356   0.000529   0.002251
   72  C   5 ZZ  -0.006279   0.000160   0.000055  -0.000919   0.000422
   73  C   5 XY   0.000425   0.000477   0.000271  -0.002239   0.000753
   74  C   5 XZ  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
   75  C   5 YZ   0.000000  -0.000000  -0.000000  -0.000000  -0.000000
   76  C   6  S   0.074695   0.265324   0.174129  -0.227743   0.263045
   77  C   6  S   0.099850  -0.061025   0.002106   0.024334  -0.011258
   78  C   6  S   0.053105  -0.038089  -0.009386   0.014585  -0.005506
   79  C   6  X  -0.013770  -0.002709   0.002219  -0.020166  -0.013223
   80  C   6  Y   0.032233  -0.000713   0.002049   0.008961   0.016157
   81  C   6  Z  -0.000000   0.000000  -0.000000   0.000000  -0.000000
   82  C   6  X  -0.001745  -0.003275  -0.004357   0.001021   0.002130
   83  C   6  Y   0.002277   0.006592   0.002358   0.000574   0.007313
   84  C   6  Z   0.000000  -0.000000  -0.000000  -0.000000   0.000000
   85  C   6 XX   0.001533  -0.002603  -0.000099   0.001178  -0.002673
   86  C   6 YY   0.003983  -0.000797   0.000462  -0.000079   0.002251
   87  C   6 ZZ  -0.005515   0.003401  -0.000363  -0.001099   0.000422
   88  C   6 XY   0.001227   0.000470  -0.000428   0.002282   0.000753
   89  C   6 XZ   0.000000  -0.000000  -0.000000  -0.000000   0.000000
   90  C   6 YZ   0.000000  -0.000000  -0.000000   0.000000   0.000000
   91  C   7  S  -0.064882  -0.300310  -0.150144  -0.431756   0.634044
   92  C   7  S   0.104485  -0.022999   0.009194   0.031678  -0.032346
   93  C   7  S   0.047040  -0.007793   0.009586   0.030100  -0.029136
   94  C   7  X   0.002961   0.016088  -0.026229   0.009995   0.004706
   95  C   7  Y   0.028748  -0.011751   0.011558   0.011822   0.016864
   96  C   7  Z  -0.000000   0.000000   0.000000  -0.000000   0.000000
   97  C   7  X  -0.004623  -0.002907  -0.001359   0.002072  -0.000440
   98  C   7  Y   0.005213  -0.003177   0.004131   0.001557   0.011133
   99  C   7  Z  -0.000000  -0.000000  -0.000000   0.000000   0.000000
  100  C   7 XX   0.002819  -0.000465  -0.000585  -0.000169  -0.003476
  101  C   7 YY   0.003086  -0.001795   0.000764   0.000804   0.002094
  102  C   7 ZZ  -0.005905   0.002260  -0.000179  -0.000636   0.001383
  103  C   7 XY  -0.000855  -0.001133   0.003075  -0.001491  -0.001060
  104  C   7 XZ  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
  105  C   7 YZ   0.000000  -0.000000   0.000000  -0.000000   0.000000
  106  C   8  S   0.157434   0.389614  -0.187300   0.512187   0.634044
  107  C   8  S   0.090384  -0.055859   0.022293   0.000790  -0.032346
  108  C   8  S   0.034485  -0.033396   0.026690  -0.017892  -0.029136
  109  C   8  X   0.008725   0.011676   0.012680   0.005539  -0.004706
  110  C   8  Y  -0.030612   0.009841  -0.004606   0.001853  -0.016864
  111  C   8  Z   0.000000  -0.000000  -0.000000   0.000000  -0.000000
  112  C   8  X   0.003632  -0.002674   0.002933   0.000403   0.000440
  113  C   8  Y  -0.007185  -0.000480   0.003025  -0.001307  -0.011133
  114  C   8  Z   0.000000   0.000000   0.000000  -0.000000  -0.000000
  115  C   8 XX   0.002601  -0.001451  -0.000029   0.001280  -0.003476
  116  C   8 YY   0.003102  -0.000961   0.001163  -0.000028   0.002094
  117  C   8 ZZ  -0.005703   0.002412  -0.001135  -0.001253   0.001383
  118  C   8 XY   0.000247   0.001042   0.001256   0.000976  -0.001060
  119  C   8 XZ   0.000000  -0.000000  -0.000000  -0.000000   0.000000
  120  C   8 YZ  -0.000000   0.000000   0.000000   0.000000  -0.000000
  121  H   9  S   0.082176  -0.036188   0.018513   0.026023   0.011604
  122  H   9  S   0.021122  -0.010338   0.003183   0.004931   0.003840
  123  H   9  X   0.000124  -0.000386  -0.000365  -0.000032   0.000078
  124  H   9  Y   0.009539  -0.003643   0.002526   0.003352   0.001103
  125  H   9  Z  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
  126  H  10  S   0.075514  -0.028919   0.001609   0.028775   0.011604
  127  H  10  S   0.021104  -0.006633   0.001934   0.004757   0.003840
  128  H  10  X  -0.000199  -0.000102  -0.000094   0.000171  -0.000078
  129  H  10  Y  -0.008303   0.003685   0.000214  -0.004057  -0.001103
  130  H  10  Z  -0.000000   0.000000   0.000000  -0.000000  -0.000000
  131  H  11  S   0.080416  -0.034305   0.013217   0.024360   0.010694
  132  H  11  S   0.011820  -0.006910  -0.001250   0.002841   0.002087
  133  H  11  X  -0.008173   0.002893  -0.002196  -0.002749  -0.000974
  134  H  11  Y  -0.005843   0.002698  -0.001347  -0.001940  -0.000928
  135  H  11  Z  -0.000000   0.000000  -0.000000   0.000000  -0.000000
  136  H  12  S   0.072435  -0.028760   0.000116   0.030001   0.010694
  137  H  12  S   0.011028  -0.003318   0.000291   0.003262   0.002087
  138  H  12  X   0.007100  -0.003221  -0.000249   0.003636   0.000974
  139  H  12  Y   0.005319  -0.002002   0.000035   0.002197   0.000928
  140  H  12  Z   0.000000  -0.000000  -0.000000  -0.000000   0.000000
  141  H  13  S   0.095084  -0.019218   0.014108   0.006260   0.009694
  142  H  13  S   0.033417  -0.011114   0.003842   0.003050   0.005472
  143  H  13  X  -0.000811   0.000211   0.000681   0.000219  -0.000034
  144  H  13  Y  -0.009533   0.000776  -0.001679  -0.000539  -0.000439
  145  H  13  Z   0.000000   0.000000   0.000000  -0.000000  -0.000000
  146  H  14  S   0.096133  -0.038281   0.007973   0.024807   0.009694
  147  H  14  S   0.034660  -0.011703   0.003530   0.007086   0.005472
  148  H  14  X   0.000823  -0.000270   0.000049   0.000095   0.000034
  149  H  14  Y   0.009259  -0.004373   0.000533   0.003070   0.000439
  150  H  14  Z  -0.000000   0.000000   0.000000  -0.000000   0.000000
  151  H  15  S   0.098115  -0.028734  -0.017973   0.009809   0.009562
  152  H  15  S   0.037638  -0.013790  -0.002000   0.004899   0.006641
  153  H  15  X   0.000273   0.000080   0.000215  -0.000432   0.000296
  154  H  15  Y   0.009633  -0.001993  -0.002603   0.000837  -0.000037
  155  H  15  Z  -0.000000   0.000000  -0.000000   0.000000  -0.000000
  156  H  16  S   0.092531  -0.037984   0.003425   0.023022   0.009562
  157  H  16  S   0.037203  -0.013167   0.002437   0.007475   0.006641
  158  H  16  X  -0.000412   0.000005   0.000095  -0.000566  -0.000296
  159  H  16  Y  -0.008592   0.004240  -0.000056  -0.002543   0.000037
  160  H  16  Z   0.000000  -0.000000  -0.000000   0.000000  -0.000000
  161  H  17  S   0.090932  -0.026099   0.016587   0.029785  -0.002555
  162  H  17  S   0.034553  -0.012211   0.005509   0.008829   0.004246
  163  H  17  X   0.000151   0.000407  -0.000687   0.000331   0.000140
  164  H  17  Y  -0.008828   0.001950  -0.001599  -0.003278   0.001693
  165  H  17  Z  -0.000000   0.000000  -0.000000  -0.000000  -0.000000
  166  H  18  S   0.084494  -0.042779   0.018386  -0.000727  -0.002555
  167  H  18  S   0.033554  -0.014050   0.006200   0.002392   0.004246
  168  H  18  X   0.000144   0.000310   0.000322   0.000227  -0.000140
  169  H  18  Y   0.007826  -0.004657   0.001823  -0.000479  -0.001693
